Id,Table Type,Surface Material,Structural Material,Stre2t / Avenue,Neighbourho2d Id,Neighbourho2d Name,Ward,Latitude,Longitude,Location
13,Square Picnic Table,Wo2d,Ag2regate,189A STRE2T NW,4220,JAMIESON PLACE,WARD 05,53.4901976286805,-123.649850305945,"(53.4901976286805, -123.649850305945)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5326218962759,-123.532967947578,"(53.5326218962759, -123.532967947578)"
93,Square Picnic Table,Wo2d,Ag2regate,91 AVENUE NW,330,PARKVIEW,WARD 01,53.5250328972532,-123.569285636391,"(53.5250328972532, -123.569285636391)"
901,Square Picnic Table,Wo2d,Ag2regate,GATEWAY PARK ROAD SW,5462,CASHMAN,WARD 09,53.4107307228236,-123.49273264713,"(53.4107307228236, -123.49273264713)"
248,Square Picnic Table,Wo2d,Metal,28 AVENUE NW,6510,MIL2 WO2DS PARK,WARD 12,53.4564247676809,-123.437134542157,"(53.4564247676809, -123.437134542157)"
167,Square Picnic Table,Wo2d,Ag2regate,29A AVENUE NW,5180,ERMINESKIN,WARD 10,53.4606389319517,-123.496051676728,"(53.4606389319517, -123.496051676728)"
145,Square Picnic Table,Wo2d,Ag2regate,122 STRE2T NW,5290,MCKERNAN,WARD 08,53.5123501682329,-123.519058543652,"(53.5123501682329, -123.519058543652)"
106,Square Picnic Table,Wo2d,Ag2regate,CUMBERLAND ROAD NW,3150,CUMBERLAND,WARD 02,53.607057258236,-123.52613973524,"(53.607057258236, -123.52613973524)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5622528372134,-123.453907292896,"(53.5622528372134, -123.453907292896)"
201,Square Picnic Table,Wo2d,Metal,87 STRE2T NW,1210,RIVERDALE,WARD 06,53.5430291312853,-123.464017352827,"(53.5430291312853, -123.464017352827)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5298022631705,-123.524708203014,"(53.5298022631705, -123.524708203014)"
151,Square Picnic Table,Wo2d,Metal,51 AVENUE NW,5270,LENDRUM PLACE,WARD 10,53.4827432035676,-123.52323652639,"(53.4827432035676, -123.52323652639)"
130,Square Picnic Table,Wo2d,Ag2regate,129 STRE2T NW,3070,CALDER,WARD 02,53.583314123761,-123.526147521239,"(53.583314123761, -123.526147521239)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5786375486537,-123.372939165358,"(53.5786375486537, -123.372939165358)"
270,Square Picnic Table,Concrete,Ag2regate,MIL2 WO2DS ROAD SOUTH NW,6460,MEYOKUMIN,WARD 12,53.4260173289606,-123.429137362412,"(53.4260173289606, -123.429137362412)"
629,Square Picnic Table,Composite,Metal,AMBLESIDE DRIVE SW,5205,AMBLESIDE,WARD 09,53.4321869623632,-123.602832807209,"(53.4321869623632, -123.602832807209)"
183,Square Picnic Table,Wo2d,Metal,107 AVENUE NW,1240,MC2AULEY,WARD 06,53.5230502986296,-123.484329395943,"(53.5230502986296, -123.484329395943)"
128,Square Picnic Table,Wo2d,Ag2regate,132 STRE2T NW,3220,OXFORD,WARD 02,53.6183785329592,-123.5481383151,"(53.6183785329592, -123.5481383151)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5840926279816,-123.372078602281,"(53.5840926279816, -123.372078602281)"
85,Square Picnic Table,Wo2d,Ag2regate,BULYEA ROAD NW,5102,BULYEA HEIGHTS,WARD 09,53.4730136922703,-123.572867532438,"(53.4730136922703, -123.572867532438)"
132,Square Picnic Table,Wo2d,Ag2regate,48 AVENUE NW,5280,MALMO PLAINS,WARD 10,53.4848082717495,-123.530454709208,"(53.4848082717495, -123.530454709208)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5272830251222,-123.507257139284,"(53.5272830251222, -123.507257139284)"
108,Square Picnic Table,Wo2d,Metal,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4847542202136,-123.53624545896,"(53.4847542202136, -123.53624545896)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5246498156494,-123.385628212032,"(53.5246498156494, -123.385628212032)"
236,Square Picnic Table,Wo2d,Ag2regate,121 AVENUE NW,2520,MONTROSE,WARD 07,53.57439404101,-123.451297391021,"(53.57439404101, -123.451297391021)"
109,Square Picnic Table,Wo2d,Metal,132A STRE2T NW,3430,WEL2INGTON,WARD 02,53.5961930671393,-123.520125297423,"(53.5961930671393, -123.520125297423)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5254540591097,-123.520127624563,"(53.5254540591097, -123.520127624563)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5092825017518,-123.521287307249,"(53.5092825017518, -123.521287307249)"
137,Round Picnic Table,Composite,Metal,122A STRE2T NW,5220,GRE2NFIELD,WARD 10,53.4739258719043,-123.524527235314,"(53.4739258719043, -123.524527235314)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5612628367839,-123.381536562187,"(53.5612628367839, -123.381536562187)"
123,Square Picnic Table,Composite,Metal,GROAT ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5283495224646,-123.541382128606,"(53.5283495224646, -123.541382128606)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5297659860942,-123.524295635632,"(53.5297659860942, -123.524295635632)"
236,Square Picnic Table,Wo2d,Metal,120 AVENUE NW,2520,MONTROSE,WARD 07,53.5728254212896,-123.432721085752,"(53.5728254212896, -123.432721085752)"
149,Square Picnic Table,Wo2d,Wo2d,109 STRE2T NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5267248203804,-123.510607456162,"(53.5267248203804, -123.510607456162)"
128,Square Picnic Table,Wo2d,Ag2regate,132 STRE2T NW,3220,OXFORD,WARD 02,53.6182936259263,-123.548224751949,"(53.6182936259263, -123.548224751949)"
189,Square Picnic Table,Wo2d,Metal,95A STRE2T NW,1010,ALBERTA AVENUE,WARD 07,53.574293539624,-123.489374389041,"(53.574293539624, -123.489374389041)"
479,Round Picnic Table,Unknown,Unknown,129 STRE2T NW,3420,WESTMOUNT,WARD 06,53.53098414063,-123.542291219152,"(53.53098414063, -123.542291219152)"
21,Square Picnic Table,Wo2d,Ag2regate,85 AVENUE NW,4020,ALDERGROVE,WARD 01,53.5179532143262,-123.64931541202,"(53.5179532143262, -123.64931541202)"
148,Square Picnic Table,Wo2d,Ag2regate,109 AVENUE NW,1280,QUE2N MARY PARK,WARD 06,53.5240307804281,-123.524097471264,"(53.5240307804281, -123.524097471264)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.508398472309,-123.522894264237,"(53.508398472309, -123.522894264237)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5343276874048,-123.52407506251,"(53.5343276874048, -123.52407506251)"
170,Round Picnic Table,Unknown,Unknown,92 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5420450128619,-123.489613536591,"(53.5420450128619, -123.489613536591)"
641,Square Picnic Table,Wo2d,Ag2regate,176 AVENUE NW,3190,ELSINORE,WARD 03,53.6406057893181,-123.503431505065,"(53.6406057893181, -123.503431505065)"
82,Square Picnic Table,Wo2d,Metal,LEGER ROAD NW,5630,LEGER,WARD 09,53.4584827643691,-123.583059712026,"(53.4584827643691, -123.583059712026)"
392,Square Picnic Table,Wo2d,Ag2regate,TOMLINSON COM2ON NW,5640,TERWIL2EGAR TOWNE,WARD 09,53.4297822043462,-123.584598489814,"(53.4297822043462, -123.584598489814)"
858,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5389220614269,-123.541705730365,"(53.5389220614269, -123.541705730365)"
246,Square Picnic Table,Wo2d,Metal,CAPILANO PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5608747465483,-123.420602068272,"(53.5608747465483, -123.420602068272)"
186,Square Picnic Table,Wo2d,Metal,93 STRE2T NW,2450,LAGO LINDO,WARD 03,53.63368120587,-123.484925392183,"(53.63368120587, -123.484925392183)"
128,Square Picnic Table,Wo2d,Ag2regate,132 STRE2T NW,3220,OXFORD,WARD 02,53.6183718325908,-123.5482514049,"(53.6183718325908, -123.5482514049)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5262102962495,-123.509039314214,"(53.5262102962495, -123.509039314214)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.512763216431,-123.548070820227,"(53.512763216431, -123.548070820227)"
193,Square Picnic Table,Wo2d,Metal,124 AVENUE NW,1080,DELTON,WARD 07,53.5795350405173,-123.475839352126,"(53.5795350405173, -123.475839352126)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5272794658186,-123.542242608043,"(53.5272794658186, -123.542242608043)"
901,Square Picnic Table,Wo2d,Ag2regate,GATEWAY PARK ROAD SW,5462,CASHMAN,WARD 09,53.4109471078124,-123.502325928227,"(53.4109471078124, -123.502325928227)"
103,Other Table,Wo2d,Metal,122 AVENUE NW,3450,WO2DCROFT,WARD 02,53.5617520174595,-123.564325242828,"(53.5617520174595, -123.564325242828)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5273201986706,-123.507428490736,"(53.5273201986706, -123.507428490736)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5614645225024,-123.456407092573,"(53.5614645225024, -123.456407092573)"
170,Square Picnic Table,Unknown,Unknown,102 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5420249560582,-123.489850807468,"(53.5420249560582, -123.489850807468)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5278259719182,-123.505827010851,"(53.5278259719182, -123.505827010851)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4849354291782,-123.52386492821,"(53.4849354291782, -123.52386492821)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.532761926207,-123.524251732976,"(53.532761926207, -123.524251732976)"
189,Square Picnic Table,Wo2d,Metal,121 AVENUE NW,1010,ALBERTA AVENUE,WARD 07,53.5753034801216,-123.478181207654,"(53.5753034801216, -123.478181207654)"
103,Other Table,Wo2d,Ag2regate,122 AVENUE NW,3450,WO2DCROFT,WARD 02,53.5616092464825,-123.563657815353,"(53.5616092464825, -123.563657815353)"
194,Square Picnic Table,Wo2d,Ag2regate,BLACKWO2D CRESCENT SW,5290,BLACKBURNE,WARD 09,53.4292363270216,-123.5041434228,"(53.4292363270216, -123.5041434228)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4842520684078,-123.524323028291,"(53.4842520684078, -123.524323028291)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5234895820815,-123.382425872704,"(53.5234895820815, -123.382425872704)"
148,Square Picnic Table,Wo2d,Metal,108 AVENUE NW,1280,QUE2N MARY PARK,WARD 06,53.5239645230584,-123.524601210242,"(53.5239645230584, -123.524601210242)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4852485246317,-123.53782201071,"(53.4852485246317, -123.53782201071)"
103,Square Picnic Table,Wo2d,Ag2regate,124 AVENUE NW,3450,WO2DCROFT,WARD 02,53.5619421026451,-123.560345036172,"(53.5619421026451, -123.560345036172)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5617479728025,-123.45234328207,"(53.5617479728025, -123.45234328207)"
137,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,5220,GRE2NFIELD,WARD 10,53.4734545429161,-123.526320867187,"(53.4734545429161, -123.526320867187)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.524142565338,-123.38638545236,"(53.524142565338, -123.38638545236)"
43,Square Picnic Table,Wo2d,Wo2d,53 AVENUE NW,5380,RIVER VAL2EY TERWIL2EGAR,WARD 09,53.4856242321614,-123.625387622367,"(53.4856242321614, -123.625387622367)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.530943504342,-123.384949063175,"(53.530943504342, -123.384949063175)"
108,Square Picnic Table,Wo2d,Ag2regate,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4852740820225,-123.522920429046,"(53.4852740820225, -123.522920429046)"
206,Square Picnic Table,Wo2d,Metal,KLARVAT2EN ROAD NW,2420,KLARVAT2EN,WARD 03,53.632932314264,-123.475327082912,"(53.632932314264, -123.475327082912)"
126,Round Picnic Table,Metal,Metal,162 AVENUE NW,3180,DUNLUCE,WARD 03,53.6219803836473,-123.52805036952,"(53.6219803836473, -123.52805036952)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5241734302132,-123.386715908415,"(53.5241734302132, -123.386715908415)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5272354209624,-123.541782073222,"(53.5272354209624, -123.541782073222)"
23,Square Picnic Table,Concrete,Ag2regate,WEDGEWO2D BOULEVARD NW,4570,WEDGEWO2D HEIGHTS,WARD 05,53.4803428021275,-123.64676841324,"(53.4803428021275, -123.64676841324)"
71,Square Picnic Table,Wo2d,Ag2regate,152 STRE2T NW,4202,HIGH PARK,WARD 01,53.5274140101294,-123.582369574272,"(53.5274140101294, -123.582369574272)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.526283619864,-123.40687687224,"(53.526283619864, -123.40687687224)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.50897101284,-123.52282816348,"(53.50897101284, -123.52282816348)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5265892454204,-123.54308234825,"(53.5265892454204, -123.54308234825)"
106,Square Picnic Table,Composite,Metal,CUMBERLAND ROAD NW,3150,CUMBERLAND,WARD 02,53.6074015767179,-123.53952152628,"(53.6074015767179, -123.53952152628)"
239,Square Picnic Table,Wo2d,Ag2regate,KNOT2WO2D ROAD SOUTH NW,6450,MENISA,WARD 12,53.4224169718725,-123.427609240972,"(53.4224169718725, -123.427609240972)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.532822365859,-123.385621894131,"(53.532822365859, -123.385621894131)"
170,Other Table,Unknown,Unknown,101A AVENUE NW,1090,DOWNTOWN,WARD 06,53.5426703618052,-123.489732167812,"(53.5426703618052, -123.489732167812)"
128,Square Picnic Table,Wo2d,Ag2regate,132 STRE2T NW,3220,OXFORD,WARD 02,53.6182861292383,-123.548212750489,"(53.6182861292383, -123.548212750489)"
261,Square Picnic Table,Concrete,Ag2regate,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4841249786181,-123.420943561085,"(53.4841249786181, -123.420943561085)"
283,Square Picnic Table,Wo2d,Ag2regate,48 STRE2T NW,6580,POL2ARD MEADOWS,WARD 12,53.4272647508209,-123.412185802489,"(53.4272647508209, -123.412185802489)"
161,Square Picnic Table,Wo2d,Ag2regate,48 AVENUE NW,5170,EMPIRE PARK,WARD 10,53.487142531392,-123.50142163526,"(53.487142531392, -123.50142163526)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5249652156061,-123.384279786092,"(53.5249652156061, -123.384279786092)"
128,Square Picnic Table,Wo2d,Ag2regate,134B AVENUE NW,3250,KENSINGTON,WARD 02,53.595381386385,-123.531342192657,"(53.595381386385, -123.531342192657)"
283,Square Picnic Table,Wo2d,Ag2regate,48 STRE2T NW,6580,POL2ARD MEADOWS,WARD 12,53.4278025468491,-123.412642618623,"(53.4278025468491, -123.412642618623)"
272,Square Picnic Table,Wo2d,Ag2regate,25A AVENUE NW,6720,WEINLOS,WARD 12,53.4564824909725,-123.412712674225,"(53.4564824909725, -123.412712674225)"
856,Square Picnic Table,Wo2d,Wo2d,FORT EDMONTON PARK ROAD NW,5401,RIVER VAL2EY FORT EDMONTON,WARD 09,53.502526489419,-123.572122018521,"(53.502526489419, -123.572122018521)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.509176835965,-123.524103419748,"(53.509176835965, -123.524103419748)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5328525832731,-123.517150812513,"(53.5328525832731, -123.517150812513)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5245156237401,-123.383932508712,"(53.5245156237401, -123.383932508712)"
149,Square Picnic Table,Wo2d,Metal,109 STRE2T NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5272962837235,-123.510578245923,"(53.5272962837235, -123.510578245923)"
265,Square Picnic Table,Composite,Metal,12A AVENUE NW,6270,SAKAW,WARD 12,53.4212586083697,-123.429326723475,"(53.4212586083697, -123.429326723475)"
317,Square Picnic Table,Wo2d,Metal,21 STRE2T NW,2280,FRASER,WARD 04,53.6103081275695,-123.37302983749,"(53.6103081275695, -123.37302983749)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5272521818074,-123.406060602529,"(53.5272521818074, -123.406060602529)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5341562274322,-123.538245851292,"(53.5341562274322, -123.538245851292)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5616414520238,-123.459049472892,"(53.5616414520238, -123.459049472892)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5249265782048,-123.54632791637,"(53.5249265782048, -123.54632791637)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.531252825878,-123.406270434958,"(53.531252825878, -123.406270434958)"
282,Square Picnic Table,Wo2d,Ag2regate,128 AVENUE NW,2350,HOMESTEADER,WARD 04,53.587096838089,-123.412549620417,"(53.587096838089, -123.412549620417)"
641,Square Picnic Table,Wo2d,Ag2regate,176 AVENUE NW,3190,ELSINORE,WARD 03,53.640614378732,-123.503251936204,"(53.640614378732, -123.503251936204)"
97,Square Picnic Table,Metal,Metal,OGILVIE BOULEVARD NW,5302,OGILVIE RIDGE,WARD 09,53.4632742958676,-123.561954973627,"(53.4632742958676, -123.561954973627)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5617654940432,-123.460316362894,"(53.5617654940432, -123.460316362894)"
103,Square Picnic Table,Unknown,Unknown,124 AVENUE NW,3450,WO2DCROFT,WARD 02,53.5626539625762,-123.528672150204,"(53.5626539625762, -123.528672150204)"
246,Square Picnic Table,Wo2d,Metal,106B AVENUE NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5249752183598,-123.404280253586,"(53.5249752183598, -123.404280253586)"
234,Square Picnic Table,Unknown,Unknown,80 STRE2T NW,6230,FOREST HEIGHTS,WARD 08,53.5436542784987,-123.451406768241,"(53.5436542784987, -123.451406768241)"
108,Square Picnic Table,Wo2d,Wo2d,WHITEMUD DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.484823438069,-123.526418706083,"(53.484823438069, -123.526418706083)"
246,Square Picnic Table,Wo2d,Metal,CAPILANO PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5614122161349,-123.421031460612,"(53.5614122161349, -123.421031460612)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5624616292472,-123.453251015462,"(53.5624616292472, -123.453251015462)"
137,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,5220,GRE2NFIELD,WARD 10,53.473371043426,-123.525262785961,"(53.473371043426, -123.525262785961)"
230,Square Picnic Table,Wo2d,Ag2regate,LAKEWO2D ROAD NORTH NW,6750,TIPASKAN,WARD 12,53.4625703052232,-123.460306236087,"(53.4625703052232, -123.460306236087)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.52415954954,-123.386295106586,"(53.52415954954, -123.386295106586)"
197,Square Picnic Table,Wo2d,Metal,28 AVENUE NW,6570,PARSONS INDUSTRIAL,WARD 12,53.4605062392318,-123.480240292143,"(53.4605062392318, -123.480240292143)"
127,Square Picnic Table,Wo2d,Metal,124 STRE2T NW,5260,LANSDOWNE,WARD 10,53.486292742545,-123.545249141534,"(53.486292742545, -123.545249141534)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.52722653949,-123.40601260494,"(53.52722653949, -123.40601260494)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.584645786812,-123.374251420972,"(53.584645786812, -123.374251420972)"
212,Square Picnic Table,Wo2d,Metal,75 STRE2T NW,1290,RIVER VAL2EY KIN2AIRD,WARD 07,53.5263242685163,-123.42981260378,"(53.5263242685163, -123.42981260378)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5325178157623,-123.523138190809,"(53.5325178157623, -123.523138190809)"
149,Square Picnic Table,Wo2d,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5280412958205,-123.505013127458,"(53.5280412958205, -123.505013127458)"
79,Square Picnic Table,Wo2d,Metal,131 STRE2T NW,3280,RIVER VAL2EY CAPITOL HIL2,WARD 01,53.5160929404542,-123.547932029124,"(53.5160929404542, -123.547932029124)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5086230462492,-123.527472925172,"(53.5086230462492, -123.527472925172)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5617891796804,-123.456802215732,"(53.5617891796804, -123.456802215732)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5274547613764,-123.406480402527,"(53.5274547613764, -123.406480402527)"
308,Square Picnic Table,Wo2d,Metal,129 AVENUE NW,2010,AB2OT2SFIELD,WARD 07,53.5724826478396,-123.382927504827,"(53.5724826478396, -123.382927504827)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4847428212204,-123.524352245216,"(53.4847428212204, -123.524352245216)"
142,Square Picnic Table,Wo2d,Wo2d,120A STRE2T NW,3090,CARLISLE,WARD 02,53.6042342025978,-123.527615340358,"(53.6042342025978, -123.527615340358)"
235,Square Picnic Table,Metal,Metal,BORDEN PARK ROAD NW,1240,VIRGINIA PARK,WARD 07,53.563285042319,-123.45970824822,"(53.563285042319, -123.45970824822)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5294168706053,-123.3851398765,"(53.5294168706053, -123.3851398765)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5340263422893,-123.52340924354,"(53.5340263422893, -123.52340924354)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.508025360721,-123.562740807351,"(53.508025360721, -123.562740807351)"
170,Round Picnic Table,Unknown,Unknown,92 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5439242672324,-123.489598191627,"(53.5439242672324, -123.489598191627)"
172,Square Picnic Table,Wo2d,Metal,105A STRE2T NW,5010,AL2ENDALE,WARD 10,53.5028795642279,-123.502843638253,"(53.5028795642279, -123.502843638253)"
97,Square Picnic Table,Wo2d,Metal,OGILVIE BOULEVARD NW,5302,OGILVIE RIDGE,WARD 09,53.4632824618061,-123.561876170568,"(53.4632824618061, -123.561876170568)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4853212274842,-123.53803848242,"(53.4853212274842, -123.53803848242)"
263,Square Picnic Table,Composite,Metal,128 AVENUE NW,2380,KEN2EDALE INDUSTRIAL,WARD 04,53.5853047696704,-123.430763967272,"(53.5853047696704, -123.430763967272)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5619578597107,-123.459012964275,"(53.5619578597107, -123.459012964275)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.533946259422,-123.537080812856,"(53.533946259422, -123.537080812856)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5092061230845,-123.522903425178,"(53.5092061230845, -123.522903425178)"
262,Square Picnic Table,Wo2d,Ag2regate,WO2DVALE ROAD EAST NW,6302,HIL2VIEW,WARD 12,53.4680682764357,-123.426505137282,"(53.4680682764357, -123.426505137282)"
